,iso3, nnd , pnd , neo9 , post9 , ufive9 , rneo9 , rpost9 , rufive9 ,fneo9,fpost9,fufive9
0,AFG,56014.35294117647,51309.94117647059,4052.3529411764707,15539.117647058823,19591.58823529412,3.588235294117647,14.117647058823529,17.705882352941178,7.235294117647059,30.294117647058822,18.11764705882353
1,AGO,39491.470588235294,91787.70588235294,2980.6470588235293,23473.29411764706,26454.058823529413,3.0588235294117645,24.11764705882353,27.235294117647058,7.882352941176471,25.529411764705884,20.058823529411764
2,ALB,340.0,418.1764705882353,30.58823529411765,82.05882352941177,112.58823529411765,0.7647058823529411,2.0,2.823529411764706,8.647058823529411,18.11764705882353,13.764705882352942
3,ARE,364.47058823529414,321.0,2.6470588235294117,30.941176470588236,33.588235294117645,0.0,0.17647058823529413,0.23529411764705882,1.0,9.705882352941176,5.117647058823529
4,ARG,6289.823529411765,4937.176470588235,113.82352941176471,713.7647058823529,827.4705882352941,0.0,1.0,1.0588235294117647,1.7647058823529411,14.352941176470589,7.411764705882353
5,ARM,470.0,389.5882352941176,40.705882352941174,85.52941176470588,126.11764705882354,1.0588235294117647,2.0,3.0,8.235294117647058,20.823529411764707,14.0
6,ATG,11.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,9.666666666666666,6.333333333333333
7,AUS,826.8571428571429,591.9285714285714,2.4285714285714284,39.07142857142857,41.57142857142857,0.0,0.0,0.0,0.07142857142857142,6.714285714285714,2.9285714285714284
8,AUT,229.25,174.75,1.5,7.0,8.5,0.0,0.0,0.0,0.25,4.25,2.25
9,AZE,3761.3529411764707,3240.235294117647,209.0,939.3529411764706,1148.235294117647,1.3529411764705883,6.294117647058823,7.764705882352941,5.470588235294118,28.41176470588235,15.941176470588236
10,BDI,10787.35294117647,24725.529411764706,818.3529411764706,5488.529411764706,6306.941176470588,2.411764705882353,16.235294117647058,18.470588235294116,7.470588235294118,22.176470588235293,17.705882352941178
11,BEL,307.46153846153845,273.7692307692308,1.7692307692307692,10.0,11.923076923076923,0.0,0.0,0.0,0.5384615384615384,3.769230769230769,2.1538461538461537
12,BEN,12041.29411764706,27223.41176470588,769.7058823529412,5627.117647058823,6396.882352941177,2.1176470588235294,16.58823529411765,18.764705882352942,6.235294117647059,20.764705882352942,16.235294117647058
13,BFA,20760.647058823528,60001.35294117647,1383.3529411764705,7882.176470588235,9265.411764705883,2.2941176470588234,12.647058823529411,14.764705882352942,6.764705882352941,13.470588235294118,11.705882352941176
14,BGD,103788.29411764706,95066.70588235294,7376.0,29605.529411764706,36981.529411764706,2.1176470588235294,8.705882352941176,10.941176470588236,6.882352941176471,30.941176470588236,18.176470588235293
15,BGR,382.05882352941177,442.6470588235294,24.941176470588236,137.94117647058823,162.88235294117646,0.17647058823529413,2.0,2.411764705882353,6.352941176470588,30.0,19.11764705882353
16,BHR,64.6,103.8,0.8,4.0,5.0,0.0,0.0,0.0,1.8,3.8,3.0
17,BHS,40.94117647058823,35.0,5.764705882352941,6.764705882352941,12.411764705882353,1.1764705882352942,1.2352941176470589,2.411764705882353,13.529411764705882,19.41176470588235,16.294117647058822
18,BIH,188.1764705882353,88.41176470588235,9.176470588235293,11.411764705882353,20.647058823529413,0.0,0.23529411764705882,0.5294117647058824,4.705882352941177,11.705882352941176,7.0588235294117645
19,BLR,290.0,415.88235294117646,13.764705882352942,56.76470588235294,70.6470588235294,0.0,0.47058823529411764,0.6470588235294118,4.294117647058823,12.705882352941176,9.235294117647058
